Timestamp,Temperature,Humidity,Occupancy
2024-07-13 00:41:04.968307,25.177487327342597,31.691599183880324,1
2024-07-12 23:41:04.968307,27.42251453553547,53.32947877476067,0
2024-07-12 22:41:04.968307,22.917065245580915,54.72696345540983,1
2024-07-12 21:41:04.968307,29.41877769539661,49.46531792171098,0
2024-07-12 20:41:04.968307,25.055254405226908,53.74883155039893,0
2024-07-12 19:41:04.968307,22.077617466689784,55.348625308620896,1
2024-07-12 18:41:04.968307,20.504553780228502,57.018380117264954,1
2024-07-12 17:41:04.968307,29.97706951307778,48.543921919590396,1
2024-07-12 16:41:04.968307,22.71623134640983,45.00486777382118,1
2024-07-12 15:41:04.968307,26.42374267063692,33.661089723952394,0
2024-07-12 14:41:04.968307,22.019671924348206,53.697673780793494,0
2024-07-12 13:41:04.968307,28.321978492955544,57.08795969474287,0
2024-07-12 12:41:04.968307,29.81435340401622,42.00192080791713,1
2024-07-12 11:41:04.968307,28.81450535585001,43.85966775180302,1
2024-07-12 10:41:04.968307,24.23709093089562,47.77347104148348,0
2024-07-12 09:41:04.968307,28.116846335324382,30.854744134808833,0
2024-07-12 08:41:04.968307,25.06349142572294,30.655930746158628,0
2024-07-12 07:41:04.968307,27.238552778027397,58.862472748725104,0
2024-07-12 06:41:04.968307,23.01453662786171,39.020978075620675,0
2024-07-12 05:41:04.968307,21.92588324911672,53.06873749787596,1
2024-07-12 04:41:04.968307,22.471625502522542,37.63462452887936,0
2024-07-12 03:41:04.968307,21.433144110077734,34.56537874567949,1
2024-07-12 02:41:04.968307,27.448947078575358,33.17711275183478,1
2024-07-12 01:41:04.968307,27.552832053536502,36.249134314260246,1
2024-07-13 01:13:58.706572,27.759964418508154,35.614963288783315,0
2024-07-13 01:14:58.728334,21.105125993656586,54.63921198216286,0
2024-07-13 01:15:58.733601,28.271644663338698,39.71980138183801,1
2024-07-13 01:16:58.736710,25.741012137860203,58.47250817422796,1
2024-07-13 01:17:58.739474,20.757521288947597,50.33899330112826,0
2024-07-13 01:18:58.744112,23.501005267872948,35.459088123476796,1
2024-07-13 01:19:58.747382,26.55733026623723,44.76514153551058,0
2024-07-13 01:20:58.752610,25.9370716290792,32.52564681749951,0
2024-07-13 01:24:42.865982,24.088297745277167,30.74778822371915,0
2024-07-13 01:25:42.879134,26.303964888401246,46.775598046413904,0
2024-07-13 01:26:42.881809,27.722864359319253,41.802927784381545,1
2024-07-13 01:27:42.884267,27.41937394358051,47.72107076491329,0
2024-07-13 01:29:31.511290,23.17389698035402,42.73048828976817,1
2024-07-13 01:30:31.518096,22.339887958477206,45.87021936207241,0
2024-07-13 01:31:31.521097,22.817080225268764,35.30345658474728,1
2024-07-13 01:32:31.523663,27.183876192115406,57.05057941007099,0
2024-07-13 01:33:31.526249,21.81555392063994,31.634353087393574,0
2024-07-13 01:34:31.530212,21.7033017629694,33.76288528455189,0
2024-07-13 01:35:31.533838,25.716314658903574,35.66365334937487,0
2024-07-13 01:36:31.536662,27.832555156113777,49.12004096381571,1
2024-07-13 01:38:12.871090,25.656596528319714,43.972133739731724,1
2024-07-13 01:39:12.881184,29.155677145885235,51.159941893496566,1
2024-07-13 01:40:12.884035,23.25823230482534,48.21013918870075,0
2024-07-13 01:40:28.609282,25.804571963729604,54.769624288162866,1
2024-07-13 01:41:28.624881,22.108700379031543,44.324845295651116,0
2024-07-13 01:42:28.628138,21.33765276641258,43.066487738876546,0
2024-07-13 01:43:28.630735,26.20146346692342,35.41755007076103,1
2024-07-13 01:44:28.633976,27.10172960855847,55.629100161897966,1
2024-07-13 01:45:28.636998,25.382680627354627,55.52607613677985,1
2024-07-13 01:47:37.425937,20.252252234556174,37.16013991087343,0
2024-07-13 01:48:37.431224,28.25864138003417,35.18090986031438,0
2024-07-13 01:49:37.433593,26.33709031215833,52.97891098372996,0
2024-07-13 01:50:37.435854,29.988774480222688,30.304672062252184,1
2024-07-13 01:51:37.439462,23.498451102157635,51.33779874301801,1
2024-07-13 01:52:37.445239,26.902574557235774,39.750066282227316,0
2024-07-13 01:53:37.448774,25.465463286652437,37.04726348912699,0
2024-07-13 01:55:17.123669,25.494913289968558,51.10736092305257,0
2024-07-13 01:56:17.129338,29.103821925986463,58.99887313476107,1
2024-07-13 01:57:17.133291,28.405920943202286,48.43409199772022,1
2024-07-13 01:58:17.137879,23.098056688543714,37.919812604508714,0
2024-07-13 01:59:17.140466,28.659204489107886,50.92659121753663,0
2024-07-13 02:00:17.144557,28.75559072563591,44.82733274454139,0
2024-07-13 02:01:17.148178,27.317715793648645,49.42469268348364,0
2024-07-13 02:02:17.151053,23.21785680660334,43.13208426977778,1
2024-07-13 02:03:17.154179,21.5044025143248,41.79478736980252,0
2024-07-13 02:04:17.157627,29.073358001480077,55.45187023630359,1
2024-07-13 02:05:17.160556,20.960441941372757,35.12524035322315,0
